"","Sample","Unique_Sample","order_for_unique_id","treatment","shrubs","pine","block","substrate","start_date","end_date","label","set","incubation","original_substrate_mass_g","deployed_bag_mass_g","bag_mass_g","final_bag_mass_g","final_substrate_g","substrate_mass_difference_g","percent_loss","percent_mass_remaining","DNA_Extraction_ID","copies_DNA_per_g_substrate","DNA_ug_per_g_substrate","ITS_copies_per_ng_DNA","tagNum","pool","notes","scata_ID","copies_fungi","copies_ecto","copies_ericoid","copies_saprotrophs","copies_molds_yeasts","copies_otherrootfungi","copies_archies","copies_sap_whiterot","copies_ecto_whiterot","copies_sap_other","copies_moulds_yeasts","copies_other_root","copies_ericoid_ecto","copies_whiterot","copies_cortinarius"
"1","S3","C2Humus17A",3,"C",1,1,2,"Humus","6/16/17","11/21/18","green","A",17,2.7677,3.0316,0.2639,2.4204,2.1565,0.6112,22.08,77.92,"91",657006367,17,38243,1,2,"nothing","Jadraas_org_bags2 gITS7_tag_1_ITS4_tag_1",654192829.833333,152253942.5,16569557.3333333,13464369.5,422203331.833333,31756983,20018561,1035743,0,12428626.5,422203331.833333,31756983,13805347.3333333,1035743,0
"2","S4","C3Humus17B",4,"C",1,1,3,"Humus","6/14/18","11/20/19","green","B",17,2.7402,2.9893,0.2491,2.37,2.1209,0.6193,22.6,77.4,"165",5710865557,119,47994,1,3,"nothing","Jadraas_org_bags3 gITS7_tag_1_ITS4_tag_1",5683101917.83333,0,0,4864295555.16667,596757536.5,13876328.1666667,0,1568232826,0,3296062729.16667,596757536.5,13876328.1666667,34695417,1568232826,0
"3","S5","C1Humus5A",5,"C",1,1,1,"Humus","6/16/17","11/21/17","blue","A",5,2.901,3.285,0.384,2.63,2.246,0.655,22.58,77.42,"2",72908406,14,5398,4,1,"nothing","Jadraas_org_bags1 gITS7_tag_4_ITS4_tag_4",72567026.3333333,225225,1472404.16666667,2509645,66914883.8333333,321457.5,0,0,32175,2509645,66914883.8333333,321457.5,321749,32175,0
"4","S7","DC2Humus17A",7,"DC",1,0,2,"Humus","6/16/17","11/21/18","green","A",17,3.2089,3.4472,0.2383,3.0676,2.8293,0.3796,11.83,88.17,"92",1295028441,23,55686,4,2,"nothing","Jadraas_org_bags2 gITS7_tag_4_ITS4_tag_4",1177030261,319981517,86838350.1666667,31145977,284111544.166667,348297881.166667,344522872,2831695,19821864,28314282,284111544.166667,348297881.166667,88726438,22653559,19821864
"5","S8","DC1Humus17B",8,"DC",1,0,1,"Humus","6/14/18","11/20/19","green","B",17,2.7885,3.043,0.2545,2.2,1.9455,0.843,30.23,69.77,"166",2339573661,85,27453,4,3,"nothing","Jadraas_org_bags3 gITS7_tag_4_ITS4_tag_4",2339570656.83333,0,0,2173881474.66667,13252661.6666667,16569219,0,1063743831.66667,0,1110137643,13252661.6666667,16569219,0,1063743831.66667,0
"6","S9","DC1Humus5A",9,"DC",1,0,1,"Humus","6/16/17","11/21/17","blue","A",5,2.517,2.853,0.336,2.4121,2.0761,0.4409,17.52,82.48,"3",15564534,13,1175,5,1,"nothing","Jadraas_org_bags1 gITS7_tag_5_ITS4_tag_5",14889576.8333333,222785,353534.666666667,495621.166666667,12931336.5,637975,415190,444986.166666667,10127,50635,12931336.5,637975,202532,455113.166666667,10127
"7","S10","E2Humus17A",10,"E",0,1,2,"Humus","6/16/17","11/21/18","green","A",17,2.6815,2.9244,0.2429,2.5311,2.2882,0.3933,14.67,85.33,"93",480435498,51,9373,5,2,"nothing","Jadraas_org_bags2 gITS7_tag_5_ITS4_tag_5",475966763.166667,6647070,6645232.16666667,7016352,433872906.666667,8860341.33333333,4431381,0,6647070,7016352,433872906.666667,8860341.33333333,10339888,6647070,5908507
"8","S11","C6Humus17B",11,"C",1,1,6,"Humus","6/14/18","11/20/19","green","B",17,2.8064,3.0456,0.2392,2.32,2.0808,0.7256,25.86,74.14,"167",3758818421,95,39398,5,3,"nothing","Jadraas_org_bags3 gITS7_tag_5_ITS4_tag_5",3736676291.83333,1084269031.5,42166232,38148069.3333333,2309061138.33333,72280107.1666667,24094990,0,2007916,38148069.3333333,2309061138.33333,72280107.1666667,158625350,2007916,0
"9","S12","E1Humus5A",12,"E",0,1,1,"Humus","6/16/17","11/21/17","blue","A",5,2.885,3.215,0.33,2.9813,2.6513,0.2337,8.1,91.9,"4",46573111,10,4524,6,1,"nothing","Jadraas_org_bags1 gITS7_tag_6_ITS4_tag_6",46301862.1666667,0,612419.666666667,349954,43823310,728780.5,145814,145814,0,204140,43823310,728780.5,699909,145814,0
"10","S13","T2Humus17A",13,"T",1,0,2,"Humus","6/16/17","11/21/18","green","A",17,2.8476,3.1148,0.2672,2.7648,2.4976,0.35,12.29,87.71,"94",1327208044,56,23655,6,2,"nothing","Jadraas_org_bags2 gITS7_tag_6_ITS4_tag_6",1308392982,0,7040892,4692090.16666667,1252072480.5,11734527.5,0,1173482,0,3518608.16666667,1252072480.5,11734527.5,15250762.8333333,1173482,0
"11","S14","T5Humus17B",14,"T",1,0,5,"Humus","6/14/18","11/20/19","green","B",17,2.9444,3.2006,0.2562,2.47,2.2138,0.7306,24.81,75.19,"168",1318937173,128,10299,6,3,"nothing","Jadraas_org_bags3 gITS7_tag_6_ITS4_tag_6",1289492887,0,45623731.3333333,21609999.8333333,1095592319.66667,15606885.8333333,0,600336,0,21009663.8333333,1095592319.66667,15606885.8333333,80444961.6666667,600336,0
"12","S15","T1Humus5A",15,"T",1,0,1,"Humus","6/16/17","11/21/17","blue","A",5,2.749,3.061,0.312,2.8844,2.5724,0.1766,6.42,93.58,"5",1004764567,32,31103,7,1,"nothing","Jadraas_org_bags1 gITS7_tag_7_ITS4_tag_7",1000925771.33333,0,1915661,3352406,950163658,5746985,0,478915,0,2873491,950163658,5746985,26819264,478915,0
"13","S16","TE2Humus17A",16,"TE",0,0,2,"Humus","6/16/17","11/21/18","green","A",17,2.9237,3.1957,0.272,3.0022,2.7302,0.1935,6.62,93.38,"95",525752425,51,10240,7,2,"nothing","Jadraas_org_bags2 gITS7_tag_7_ITS4_tag_7",525735232.333333,318252,2864268,3500772,495191845.166667,6364458.16666667,0,318252,0,3182520,495191845.166667,6364458.16666667,12093578,318252,0
"14","S17","E4Humus17B",17,"E",0,1,4,"Humus","6/14/18","11/20/19","green","B",17,2.6634,2.9015,0.2381,2.12,1.8819,0.7815,29.34,70.66,"169",4822895892,105,45999,7,3,"nothing","Jadraas_org_bags3 gITS7_tag_7_ITS4_tag_7",4714189467.66667,2274460696.66667,70849133,106276529.666667,1920142683.33333,85022600.8333333,30704039,18894793,153520192,87381736.6666667,1920142683.33333,85022600.8333333,198393487.166667,172414985,0
"15","S18","TE1Humus5A",18,"TE",0,0,1,"Humus","6/16/17","11/21/17","blue","A",5,2.887,3.189,0.302,2.9958,2.6938,0.1932,6.69,93.31,"6",831894784,30,27500,8,1,"nothing","Jadraas_org_bags1 gITS7_tag_8_ITS4_tag_8",831891993.666667,0,418038,150075491,650048144.166667,14213278,418038,138788476,0,11287015,650048144.166667,14213278,13792741.5,138788476,0
"16","S19","C3Humus17A",19,"C",1,1,3,"Humus","6/16/17","11/21/18","green","A",17,2.7402,2.9893,0.2491,2.9555,2.7064,0.0338,1.23,98.77,"96",1041203486,28,37717,8,2,"nothing","Jadraas_org_bags2 gITS7_tag_8_ITS4_tag_8",1015532037,637901.5,16038255,1283059.66666667,964854781.833333,17321315,1283060,0,0,1283059.66666667,964854781.833333,17321315,12189074,0,0
"17","S20","C4Humus17B",20,"C",1,1,4,"Humus","6/14/18","11/20/19","green","B",17,2.8285,3.0933,0.2648,2.54,2.2752,0.5533,19.56,80.44,"170",7058494721,116,60874,8,3,"nothing","Jadraas_org_bags3 gITS7_tag_8_ITS4_tag_8",5738030793.66667,562728775.166667,651341212.166667,212685340,3553588150.66667,212685341,159514005,124066448,8861889,88618892,3553588150.66667,212685341,505127682,132928337,8861889
"18","S21","C2Humus5A",21,"C",1,1,2,"Humus","6/16/17","11/21/17","blue","A",5,2.733,3.057,0.324,2.463,2.139,0.594,21.73,78.27,"7",219517897,22,10165,9,1,"nothing","Jadraas_org_bags1 gITS7_tag_9_ITS4_tag_9",212678338.833333,1743463,6656568.16666667,2375993.66666667,193501989,1901960,475490,158497,0,2217496.66666667,193501989,1901960,4754901,158497,0
"19","S22","DC3Humus17A",22,"DC",1,0,3,"Humus","6/16/17","11/21/18","green","A",17,2.5877,2.8515,0.2638,2.6554,2.3916,0.1961,7.58,92.42,"97",424581297,52,8207,9,2,"nothing","Jadraas_org_bags2 gITS7_tag_9_ITS4_tag_9",423779391.666667,3983945.83333333,5581351,26312079.6666667,371558469,3189344,797336,0,797336,26312079.6666667,371558469,3189344,7973357,797336,797336
"20","S23","TE6Humus17B",23,"TE",0,0,6,"Humus","6/14/18","11/20/19","green","B",17,2.5503,2.8119,0.2616,2.19,1.9284,0.6219,24.39,75.61,"171",1662726254,160,10398,9,3,"nothing","Jadraas_org_bags3 gITS7_tag_9_ITS4_tag_9",1654356106.16667,0,20906030,62717506.1666667,1379792601.5,48778965.5,0,16724824,0,45992682.1666667,1379792601.5,48778965.5,101742680,16724824,0
"21","S25","DC2Humus5A",25,"DC",1,0,2,"Humus","6/16/17","11/21/17","blue","A",5,2.744,3.065,0.321,2.4003,2.0793,0.6647,24.22,75.78,"8",41697338,13,3153,10,1,"nothing","Jadraas_org_bags1 gITS7_tag_10_ITS4_tag_10",41457617.3333333,75097,260999.166666667,92032.1666666667,39452462,1088899,37548,0,0,92032.1666666667,39452462,1088899,262838,0,0
"22","S26","T3Humus17A",26,"T",1,0,3,"Humus","6/16/17","11/21/18","green","A",17,2.5674,2.8217,0.2543,2.8363,2.582,0.0146,-0.57,100.57,"98",659527204,45,14605,10,2,"nothing","Jadraas_org_bags2 gITS7_tag_10_ITS4_tag_10",646348004.166667,0,7232358.16666667,6301789,609761264,10848681.5,0,877302,0,5424487,609761264,10848681.5,8136730,877302,0
"23","S27","E2Humus17B",27,"E",0,1,2,"Humus","6/14/18","11/20/19","green","B",17,2.6815,2.9244,0.2429,1.89,1.6471,1.0344,38.58,61.42,"172",3422667433,145,23597,10,3,"nothing","Jadraas_org_bags3 gITS7_tag_10_ITS4_tag_10",3411160006.66667,960183970.666667,25268013.6666667,57427305,1300136749,895865972,875192142,4594184,130934257,52833121,1300136749,895865972,144716811,135528441,128637165
"24","S29","E2Humus5A",29,"E",0,1,2,"Humus","6/16/17","11/21/17","blue","A",5,2.641,2.971,0.33,2.4315,2.1015,0.5395,20.43,79.57,"9",150142928,20,7574,11,1,"nothing","Jadraas_org_bags1 gITS7_tag_11_ITS4_tag_11",149833011.5,824206,618155,3090774,140842640.166667,1645700.83333333,0,0,0,3090774,140842640.166667,1645700.83333333,407599.833333333,0,0
"25","S30","TE3Humus17A",30,"TE",0,0,3,"Humus","6/16/17","11/21/18","green","A",17,2.9582,3.2023,0.2441,2.7094,2.4653,0.4929,16.66,83.34,"99",980925779,98,10045,11,2,"nothing","Jadraas_org_bags2 gITS7_tag_11_ITS4_tag_11",980913591.333333,0,5537018.66666667,6768957.5,936617965,15994984.3333333,0,615386,0,6153571.5,936617965,15994984.3333333,8000021,615386,0
"26","S31","DC6Humus17B",31,"DC",1,0,6,"Humus","6/14/18","11/20/19","green","B",17,2.7418,3.002,0.2602,2.31,2.0498,0.692,25.24,74.76,"173",2118214149,120,17627,11,3,"nothing","Jadraas_org_bags3 gITS7_tag_11_ITS4_tag_11",2062578301.83333,8775615,310437393,21939038.6666667,1534971296,30714653,0,12066471,0,9872567.66666667,1534971296,30714653,116276903,12066471,0
"27","S33","T2Humus5A",33,"T",1,0,2,"Humus","6/16/17","11/21/17","blue","A",5,2.672,3.023,0.351,2.865,2.514,0.158,5.91,94.09,"10",423446489,25,17205,12,1,"nothing","Jadraas_org_bags1 gITS7_tag_12_ITS4_tag_12",391597330.5,0,21782481.1666667,1017900,332967153.833333,22393513.5,203580,1017900,0,0,332967153.833333,22393513.5,12418382,1017900,0
"28","S34","C4Humus17A",34,"C",1,1,4,"Humus","6/16/17","11/21/18","green","A",17,2.8285,3.0933,0.2648,3.0548,2.79,0.0385,1.36,98.64,"100",919333523,40,23264,12,2,"nothing","Jadraas_org_bags2 gITS7_tag_12_ITS4_tag_12",753671469.333333,0,8343775.66666667,4493949,696551688.333333,35945203.1666667,28889671,0,0,4493949,696551688.333333,35945203.1666667,7058244.33333333,0,0
"29","S35","T1Humus17B",35,"T",1,0,1,"Humus","6/14/18","11/20/19","green","B",17,2.8266,3.0904,0.2638,2.34,2.0762,0.7504,26.55,73.45,"174",3345483066,146,22920,12,3,"nothing","Jadraas_org_bags3 gITS7_tag_12_ITS4_tag_12",3288520407.33333,0,153884953,15751713.5,3017105629.83333,12116926,0,7270156,0,8481557.5,3017105629.83333,12116926,55736523.1666667,7270156,0
"30","S37","TE2Humus5A",37,"TE",0,0,2,"Humus","6/16/17","11/21/17","blue","A",5,2.619,2.974,0.355,2.8024,2.4474,0.1716,6.55,93.45,"11",490364411,24,20285,13,1,"nothing","Jadraas_org_bags1 gITS7_tag_13_ITS4_tag_13",490289955,0,223706,10288655.1666667,448249138.833333,25053278.1666667,447413,671119,0,9617536.16666667,448249138.833333,25053278.1666667,4474128,671119,0
"31","S38","DC4Humus17A",38,"DC",1,0,4,"Humus","6/16/17","11/21/18","green","A",17,3.1467,3.421,0.2743,3.0356,2.7613,0.3854,12.25,87.75,"101",331018324,35,9377,13,2,"nothing","Jadraas_org_bags2 gITS7_tag_13_ITS4_tag_13",326000642.166667,906900,5213485.16666667,2267249,302875889,11109519,0,0,0,2267249,302875889,11109519,2040525,0,0
"32","S39","TE4Humus17B",39,"TE",0,0,4,"Humus","6/14/18","11/20/19","green","B",17,2.9937,3.2589,0.2652,2.51,2.2448,0.7489,25.02,74.98,"175",1334750354,144,9282,13,3,"nothing","Jadraas_org_bags3 gITS7_tag_13_ITS4_tag_13",1333324737.5,696634,18112479,14629019.5,1191217126.66667,4876437,0,696634,696634,13932385.5,1191217126.66667,4876437,67570210,1393268,0
"33","S42","E4Humus17A",42,"E",0,1,4,"Humus","6/16/17","11/21/18","green","A",17,2.6634,2.9015,0.2381,3.0618,2.8237,0.1603,-6.02,106.02,"102",2515837953,39,63876,14,2,"nothing","Jadraas_org_bags2 gITS7_tag_14_ITS4_tag_14",2497064156.33333,0,18029709.6666667,0,2444362220.16667,8321405,1386901,0,0,0,2444362220.16667,8321405,18029709,0,0
"34","S43","E5Humus17B",43,"E",0,1,5,"Humus","6/14/18","11/20/19","green","B",17,2.5882,2.8403,0.2521,1.97,1.7179,0.8703,33.63,66.37,"176",2452936210,116,21063,14,3,"nothing","Jadraas_org_bags3 gITS7_tag_14_ITS4_tag_14",2443934813.16667,657980109,95458254,63070632.6666667,959220749.833333,535247484.333333,419334474,1704611.66666667,10227670,61366021,959220749.833333,535247484.333333,103981312,11932281.6666667,10227670
"35","S45","C3Humus5A",45,"C",1,1,3,"Humus","6/16/17","11/21/17","blue","A",5,2.907,3.243,0.336,3.0298,2.6938,0.2132,7.33,92.67,"13",218642456,14,16005,15,1,"nothing","Jadraas_org_bags1 gITS7_tag_15_ITS4_tag_15",216692953.5,1918081,6532375,384257,202388965.333333,2497673,192129,0,0,384257,202388965.333333,2497673,1722769.16666667,0,0
"36","S46","T4Humus17A",46,"T",1,0,4,"Humus","6/16/17","11/21/18","green","A",17,2.6066,2.8679,0.2613,2.7114,2.4501,0.1565,6,94,"103",720562520,43,16837,15,2,"nothing","Jadraas_org_bags2 gITS7_tag_15_ITS4_tag_15",717705881.333333,473743,2839160.83333333,11843566,685494675.5,10896080,0,7579882,473743,4263684,685494675.5,10896080,5211170,8053625,473743
"37","S47","DC2Humus17B",47,"DC",1,0,2,"Humus","6/14/18","11/20/19","green","B",17,3.2089,3.4472,0.2383,2.78,2.5417,0.6672,20.79,79.21,"177",5102937011,120,42650,15,3,"nothing","Jadraas_org_bags3 gITS7_tag_15_ITS4_tag_15",4770291659.16667,523666519,240812756.666667,301971261.5,3069322923.83333,172009113,152896989,244634891.5,0,57336370,3069322923.83333,172009113,412820033.166667,244634891.5,0
"38","S49","DC3Humus5A",49,"DC",1,0,3,"Humus","6/16/17","11/21/17","blue","A",5,2.947,3.299,0.352,3.0787,2.7267,0.2203,7.48,92.52,"14",378036733,23,16195,16,1,"nothing","Jadraas_org_bags1 gITS7_tag_16_ITS4_tag_16",365317060,1295801,2972278,4986314.66666667,322266852.166667,11144207.1666667,1486139,0,0,4986314.66666667,322266852.166667,11144207.1666667,12446417,0,0
"39","S50","TE4Humus17A",50,"TE",0,0,4,"Humus","6/16/17","11/21/18","green","A",17,2.9937,3.2589,0.2652,3.0613,2.7961,0.1976,6.6,93.4,"104",712258245,73,9736,16,2,"nothing","Jadraas_org_bags2 gITS7_tag_16_ITS4_tag_16",712202864.666667,0,6896048.66666667,2178161,667939503.666667,5808426,0,363027,0,1815134,667939503.666667,5808426,21780702.3333333,363027,0
"40","S51","E6Humus17B",51,"E",0,1,6,"Humus","6/14/18","11/20/19","green","B",17,2.9129,3.1631,0.2502,2.28,2.0298,0.8831,30.32,69.68,"178",2381113866,150,15867,16,3,"nothing","Jadraas_org_bags3 gITS7_tag_16_ITS4_tag_16",2378778893.33333,1008656787.33333,75942502,124985987,745183068.5,63285416.6666667,50628334,4746406,107583372.166667,120239581,745183068.5,63285416.6666667,289530788.666667,112329778.166667,102838804
"41","S53","E3Humus5A",53,"E",0,1,3,"Humus","6/16/17","11/21/17","blue","A",5,2.714,3.039,0.325,2.8688,2.5438,0.1702,6.27,93.73,"15",231739771,12,19418,17,1,"nothing","Jadraas_org_bags1 gITS7_tag_17_ITS4_tag_17",231014150.5,5518425.33333333,77479,1626767.5,199176685.666667,17742697,0,0,4416305,1626767.5,199176685.666667,17742697,6120843,4416305,4338826
"42","S54","C5Humus17A",54,"C",1,1,5,"Humus","6/16/17","11/21/18","green","A",17,3.0753,3.3253,0.25,2.3686,2.1186,0.9567,31.11,68.89,"105",651349817,25,26026,17,2,"nothing","Jadraas_org_bags2 gITS7_tag_17_ITS4_tag_17",637308643.666667,1043961.33333333,8757280.66666667,10861670,587221085.5,20672210,4905270,0,0,10861670,587221085.5,20672210,4553054.16666667,0,0
"43","S57","T3Humus5A",57,"T",1,0,3,"Humus","6/16/17","11/21/17","blue","A",5,2.611,2.909,0.298,2.7498,2.4518,0.1592,6.1,93.9,"16",260262756,23,11181,18,1,"nothing","Jadraas_org_bags1 gITS7_tag_18_ITS4_tag_18",247703377,0,9784919.5,3816490.33333333,217520483.666667,3937952,238664,1430144.16666667,0,2386346.16666667,217520483.666667,3937952,6559956.83333333,1430144.16666667,0
"44","S58","DC5Humus17A",58,"DC",1,0,5,"Humus","6/16/17","11/21/18","green","A",17,2.9842,3.2324,0.2482,2.453,2.2048,0.7794,26.12,73.88,"106",1159049139,32,36346,18,2,"nothing","Jadraas_org_bags2 gITS7_tag_18_ITS4_tag_18",1157636215.5,689910,26216588,26906498,1070017913.33333,14488115,0,0,689910,26906498,1070017913.33333,14488115,10348653,689910,689910
"45","S59","TE2Humus17B",59,"TE",0,0,2,"Humus","6/14/18","11/20/19","green","B",17,2.9237,3.1957,0.272,2.37,2.098,0.8257,28.24,71.76,"180",2701082088,168,16033,18,3,"nothing","Jadraas_org_bags3 gITS7_tag_18_ITS4_tag_18",2699614234.33333,0,21688735.6666667,11564777.3333333,2452359096.5,21689630,1445975,1444137.16666667,0,10120640.1666667,2452359096.5,21689630,120015960,1444137.16666667,0
"46","S61","TE3Humus5A",61,"TE",0,0,3,"Humus","6/16/17","11/21/17","blue","A",5,2.964,3.253,0.289,3.0494,2.7604,0.2036,6.87,93.13,"17",142112117,16,8692,20,1,"nothing","Jadraas_org_bags1 gITS7_tag_20_ITS4_tag_20",142105261.166667,0,192130,192130,137367805,1472997,0,128087,0,64043,137367805,1472997,2496232.66666667,128087,0
"47","S62","E5Humus17A",62,"E",0,1,5,"Humus","6/16/17","11/21/18","green","A",17,2.5882,2.8403,0.2521,2.6599,2.4078,0.1804,6.97,93.03,"107",767684931,25,31082,20,2,"nothing","Jadraas_org_bags2 gITS7_tag_20_ITS4_tag_20",766092478.666667,3544980,11028824,36237565,692470867.833333,10241052,5908299,787773,1575547,35449792,692470867.833333,10241052,7061049.33333333,2363320,1575547
"48","S63","C5Humus17B",63,"C",1,1,5,"Humus","6/14/18","11/20/19","green","B",17,3.0753,3.3253,0.25,2.65,2.4,0.6753,21.96,78.04,"181",2439847959,96,25416,20,3,"nothing","Jadraas_org_bags3 gITS7_tag_20_ITS4_tag_20",2358648299.83333,814305773.833333,62790206,64583920.1666667,882357796,421591375,407239328,0,5382018,64583920.1666667,882357796,421591375,84318276,5382018,5382018
"49","S65","C4Humus5A",65,"C",1,1,4,"Humus","6/16/17","11/21/17","blue","A",5,2.8,3.122,0.322,2.9536,2.6316,0.1684,6.01,93.99,"18",12926059,9,1372,21,1,"nothing","Jadraas_org_bags1 gITS7_tag_21_ITS4_tag_21",12571271.1666667,5630,349049,39410,11214764.6666667,647147.5,527366.166666667,0,5630,39410,11214764.6666667,647147.5,213932,5630,5630
"50","S66","T5Humus17A",66,"T",1,0,5,"Humus","6/16/17","11/21/18","green","A",17,2.9444,3.2006,0.2562,2.9063,2.6501,0.2943,10,90,"108",900648919,40,22407,21,2,"nothing","Jadraas_org_bags2 gITS7_tag_21_ITS4_tag_21",897373742,0,1076044,2151796.16666667,882310584.5,6993119.33333333,1076044,0,0,2151796.16666667,882310584.5,6993119.33333333,1076044,0,0
"51","S67","DC4Humus17B",67,"DC",1,0,4,"Humus","6/14/18","11/20/19","green","B",17,3.1467,3.421,0.2743,2.18,1.9057,1.241,39.44,60.56,"182",3730877546,109,34152,21,3,"nothing","Jadraas_org_bags3 gITS7_tag_21_ITS4_tag_21",3656155291.66667,198091693.833333,671557958.666667,455411182.5,1960587967.33333,43741323,0,28295857.6666667,0,427115324.833333,1960587967.33333,43741323,185257368,28295857.6666667,0
