"","Sample","Unique_Sample","order_for_unique_id","treatment","shrubs","pine","block","substrate","start_date","end_date","label","set","incubation","original_substrate_mass_g","deployed_bag_mass_g","bag_mass_g","final_bag_mass_g","final_substrate_g","substrate_mass_difference_g","percent_loss","percent_mass_remaining","DNA_Extraction_ID","copies_DNA_per_g_substrate","DNA_ug_per_g_substrate","ITS_copies_per_ng_DNA","tagNum","pool","notes","scata_ID","copies_fungi","copies_ecto","copies_ericoid","copies_saprotrophs","copies_molds_yeasts","copies_otherrootfungi","copies_archies","copies_sap_whiterot","copies_ecto_whiterot","copies_sap_other","copies_moulds_yeasts","copies_other_root","copies_ericoid_ecto","copies_whiterot","copies_cortinarius"
"52","S69","DC4Humus5A",69,"DC",1,0,4,"Humus","6/16/17","11/21/17","blue","A",5,2.533,2.888,0.355,2.4336,2.0786,0.4544,17.94,82.06,"19",83443468,16,5159,22,1,"nothing","Jadraas_org_bags1 gITS7_tag_22_ITS4_tag_22",83063919.3333333,3007846,1164328,3153388,71550749.3333333,1812275.83333333,0,242568,0,2910820,71550749.3333333,1812275.83333333,1455410,242568,0
"53","S70","TE5Humus17A",70,"TE",0,0,5,"Humus","6/16/17","11/21/18","green","A",17,2.5142,2.7441,0.2299,2.7259,2.496,0.0182,0.72,99.28,"109",694415770,40,17485,22,2,"nothing","Jadraas_org_bags2 gITS7_tag_22_ITS4_tag_22",694402091.5,0,718856,3234856,661694107.833333,9704566.66666667,359427.666666667,1437714,0,1797142,661694107.833333,9704566.66666667,14017708,1437714,0
"54","S71","C1Humus17B",71,"C",1,1,1,"Humus","6/14/18","11/20/19","green","B",17,3.301,3.5618,0.2608,2.75,2.4892,0.8118,24.59,75.41,"183",2560554591,123,20786,22,3,"nothing","Jadraas_org_bags3 gITS7_tag_22_ITS4_tag_22",2276167092.16667,727464861.166667,392575641,24035246,821237657.666667,182665719.666667,174653971.666667,3204700,24035244,20830546,821237657.666667,182665719.666667,94538623,27239944,12818797
"55","S73","E4Humus5A",73,"E",0,1,4,"Humus","6/16/17","11/21/17","blue","A",5,2.547,2.866,0.319,2.7088,2.3898,0.1572,6.17,93.83,"20",56933342,11,5087,23,1,"brokenseal","Jadraas_org_bags1 gITS7_tag_23_ITS4_tag_23",56577237.8333333,431890,2743776,659058.833333333,51523351.5,304863,0,0,25405,659058.833333333,51523351.5,304863,507815.5,25405,0
"56","S74","C6Humus17A",74,"C",1,1,6,"Humus","6/16/17","11/21/18","green","A",17,2.8064,3.0456,0.2392,2.1962,1.957,0.8494,30.27,69.73,"110",1488159141,31,48598,23,2,"nothing","Jadraas_org_bags2 gITS7_tag_23_ITS4_tag_23",1487365774.33333,3139576,15696043.1666667,100466440,1299779770,48663432,0,0,1569788,100466440,1299779770,48663432,5492420.16666667,1569788,0
"57","S75","C8Humus17B",75,"C",1,1,8,"Humus","6/14/18","11/20/19","green","B",17,2.5202,2.7832,0.263,2.22,1.957,0.5632,22.35,77.65,"184",5932406983,131,45456,23,3,"nothing","Jadraas_org_bags3 gITS7_tag_23_ITS4_tag_23",5786644057.66667,1785345703.5,125868756.5,404104053.166667,2712801043.83333,344483710,284861530,380919488,33123434,23184565.1666667,2712801043.83333,344483710,344483711,414042922,0
"58","S77","T4Humus5A",77,"T",1,0,4,"Humus","6/16/17","11/21/17","blue","A",5,2.57,2.903,0.333,2.7374,2.4044,0.1656,6.44,93.56,"21",72167378,11,6500,24,1,"nothing","Jadraas_org_bags1 gITS7_tag_24_ITS4_tag_24",71595896,0,2139614,445752,66657187.1666667,1067968.16666667,0,0,0,445752,66657187.1666667,1067968.16666667,713204,0,0
"59","S78","DC6Humus17A",78,"DC",1,0,6,"Humus","6/16/17","11/21/18","green","A",17,2.7418,3.002,0.2602,2.2337,1.9735,0.7683,28.02,71.98,"111",870707519,55,15771,24,2,"nothing","Jadraas_org_bags2 gITS7_tag_24_ITS4_tag_24",866740834.833333,0,7059498.5,65106958,767935303.5,3922106,0,784421,0,64322537,767935303.5,3922106,10168069.6666667,784421,0
"60","S79","TE5Humus17B",79,"TE",0,0,5,"Humus","6/14/18","11/20/19","green","B",17,2.5142,2.7441,0.2299,2.05,1.8201,0.6941,27.61,72.39,"185",919743988,170,5397,24,3,"nothing","Jadraas_org_bags3 gITS7_tag_24_ITS4_tag_24",915557221.5,677278,16928689,67023485.5,619624164.333333,8127340,0,47382705,677278,19640780.5,619624164.333333,8127340,162546802,48059983,677278
"61","S81","TE4Humus5A",81,"TE",0,0,4,"Humus","6/16/17","11/21/17","blue","A",5,2.644,2.976,0.332,2.8138,2.4818,0.1622,6.13,93.87,"23",49883662,12,4306,25,1,"nothing","Jadraas_org_bags1 gITS7_tag_25_ITS4_tag_25",49783853.1666667,0,365180,1095541,45839908.5,1631139,97381,24345,0,1071196,45839908.5,1631139,511252,24345,0
"62","S82","E6Humus17A",82,"E",0,1,6,"Humus","6/16/17","11/21/18","green","A",17,2.9129,3.1631,0.2502,2.4913,2.2411,0.6718,23.06,76.94,"112",584942195,35,16768,25,2,"nothing","Jadraas_org_bags2 gITS7_tag_25_ITS4_tag_25",584469356.5,2318775.66666667,15307766,10669049,527878469.5,11596499.1666667,927451.5,0,0,10669049,527878469.5,11596499.1666667,8813561,0,0
"63","S83","T3Humus17B",83,"T",1,0,3,"Humus","6/14/18","11/20/19","green","B",17,2.5674,2.8217,0.2543,2.15,1.8957,0.6717,26.16,73.84,"186",1046624572,119,8830,25,3,"nothing","Jadraas_org_bags3 gITS7_tag_25_ITS4_tag_25",987128827.333333,0,66993073.1666667,24605108.8333333,761546842.333333,23925859.6666667,0,10254323,0,14350785.8333333,761546842.333333,23925859.6666667,84769072,10254323,0
"64","S85","T6Humus17A",85,"T",1,0,6,"Humus","6/16/17","11/21/18","green","A",17,2.9286,3.1777,0.2491,2.63776,2.38866,0.53994,18.44,81.56,"113",859128219,44,19401,26,2,"nothing","Jadraas_org_bags2 gITS7_tag_26_ITS4_tag_26",841022767,0,19712019.5,1642692,806558740.166667,4074507.33333333,1610468.33333333,0,0,1642692,806558740.166667,4074507.33333333,6570770,0,0
"65","S86","T4Humus17B",86,"T",1,0,4,"Humus","6/14/18","11/20/19","green","B",17,2.6066,2.8679,0.2613,2.19,1.9287,0.6779,26.01,73.99,"187",476789187,53,9055,26,3,"nothing","Jadraas_org_bags3 gITS7_tag_26_ITS4_tag_26",431134840.666667,0,61721340.1666667,3576025.66666667,314849350.666667,12076273,2236347,1339678.66666667,0,2236347,314849350.666667,12076273,24599817,1339678.66666667,0
"66","S88","DC5Humus5A",88,"DC",1,0,5,"Humus","6/16/17","11/21/17","blue","A",5,2.975,3.283,0.308,2.5561,2.2481,0.7269,24.43,75.57,"25",203549,6,32,29,1,"nothing","Jadraas_org_bags1 gITS7_tag_29_ITS4_tag_29",198092.5,7864,1307.5,11730,173460,534,0,0,0,11730,173460,534,933,0,0
"67","S89","C7Humus17A",89,"C",1,1,7,"Humus","6/16/17","11/21/18","green","A",17,2.5861,2.8454,0.2593,3.0152,2.7559,0.1698,-6.57,106.57,"115",909105185,32,28411,29,2,"nothing","Jadraas_org_bags2 gITS7_tag_29_ITS4_tag_29",802243138,7935411,8826263,1765253,659267368.666667,89145266,40600814,0,882626,1765253,659267368.666667,89145266,31773655.6666667,882626,882626
"68","S90","E1Humus17B",90,"E",0,1,1,"Humus","6/14/18","11/20/19","green","B",17,2.7681,3.0329,0.2648,2.26,1.9952,0.7729,27.92,72.08,"188",5691724287,78,72617,29,3,"nothing","Jadraas_org_bags3 gITS7_tag_29_ITS4_tag_29",5676584700.66667,2968135918,62335650,42411655.1666667,1769371010.83333,441144596,369218846,14385150,580201044,28026505.1666667,1769371010.83333,441144596,292498046.666667,594586194,580201044
"69","S92","E5Humus5A",92,"E",0,1,5,"Humus","6/16/17","11/21/17","blue","A",5,2.686,3.031,0.345,2.6167,2.2717,0.4143,15.42,84.58,"26",217025572,28,7727,31,1,"nothing","Jadraas_org_bags1 gITS7_tag_31_ITS4_tag_31",216139141.333333,2644825.5,2897034,37408619.6666667,167646510.166667,881706,125958,251916,0,37156703.6666667,167646510.166667,881706,1133622,251916,0
"70","S93","DC7Humus17A",93,"DC",1,0,7,"Humus","6/16/17","11/21/18","green","A",17,2.956,3.2075,0.2515,2.7144,2.4629,0.4931,16.68,83.32,"116",389399910,22,17762,31,2,"nothing","Jadraas_org_bags2 gITS7_tag_31_ITS4_tag_31",385051041,287805,3163792.83333333,7195120,358003705,5756096,0,0,0,7195120,358003705,5756096,7481088.16666667,0,0
"71","S94","T6Humus17B",94,"T",1,0,6,"Humus","6/14/18","11/20/19","green","B",17,2.9286,3.1777,0.2491,2.42,2.1709,0.7577,25.87,74.13,"189",1620387039,119,13590,31,3,"nothing","Jadraas_org_bags3 gITS7_tag_31_ITS4_tag_31",1580421865,1139056.83333333,179153631.166667,11402998.1666667,1230115954.83333,23963471,14834530,4561737.83333333,1139056.83333333,6841260.33333333,1230115954.83333,23963471,93568350.8333333,5700794.66666667,0
"72","S96","T5Humus5A",96,"T",1,0,5,"Humus","6/16/17","11/21/17","blue","A",5,2.932,3.24,0.308,3.0832,2.7752,0.1568,5.35,94.65,"27",434834125,22,19581,32,1,"nothing","Jadraas_org_bags1 gITS7_tag_32_ITS4_tag_32",433547969.166667,0,1407444.5,1093067.16666667,416504347,8602834,1094906,469245,0,623822.166666667,416504347,8602834,2033397,469245,0
"73","S97","E7Humus17A",97,"E",0,1,7,"Humus","6/16/17","11/21/18","green","A",17,2.6779,2.9261,0.2482,2.3591,2.1109,0.567,21.17,78.83,"117",488677139,16,30051,32,2,"nothing","Jadraas_org_bags2 gITS7_tag_32_ITS4_tag_32",488360137,4227311,4509132,44809495,408914055,7045518,0,0,1409104,44809495,408914055,7045518,15191246.5,1409104,1409104
"74","S98","TE7Humus17B",98,"TE",0,0,7,"Humus","6/14/18","11/20/19","green","B",17,2.5759,2.8203,0.2444,2.13,1.8856,0.6903,26.8,73.2,"190",1190166072,181,6558,32,3,"nothing","Jadraas_org_bags3 gITS7_tag_32_ITS4_tag_32",1187712723.33333,0,13210722,100276846.833333,889891449.666667,24619984.6666667,0,8404985.83333333,0,91871861,889891449.666667,24619984.6666667,90073114,8404985.83333333,0
"75","S100","TE5Humus5A",100,"TE",0,0,5,"Humus","6/16/17","11/21/17","blue","A",5,2.887,3.202,0.315,3.0187,2.7037,0.1833,6.35,93.65,"28",61730012,13,4861,34,1,"nothing","Jadraas_org_bags1 gITS7_tag_34_ITS4_tag_34",60943103.5,0,430857,626701,56246212.3333333,430857,156675,352519,0,274182,56246212.3333333,430857,2544665.66666667,352519,0
"76","S101","T7Humus17A",101,"T",1,0,7,"Humus","6/16/17","11/21/18","green","A",17,2.6099,2.8599,0.25,3.0165,2.7665,0.1566,-6,106,"118",714194394,42,17090,34,2,"nothing","Jadraas_org_bags2 gITS7_tag_34_ITS4_tag_34",678658278.833333,525916,22088485,8414660.66666667,581367727.333333,34706511.8333333,0,0,0,8414660.66666667,581367727.333333,34706511.8333333,22088485,0,0
"77","S102","TE8Humus17B",102,"TE",0,0,8,"Humus","6/14/18","11/20/19","green","B",17,3.0421,3.2856,0.2435,2.47,2.2265,0.8156,26.81,73.19,"191",802717504,149,5398,34,3,"nothing","Jadraas_org_bags3 gITS7_tag_34_ITS4_tag_34",800037156.5,0,107172979.166667,22308088,579162273.666667,30181194.8333333,0,13560895,0,8747193,579162273.666667,30181194.8333333,31494211.5,13560895,0
"78","S104","C6Humus5A",104,"C",1,1,6,"Humus","6/16/17","11/21/17","blue","A",5,2.876,3.212,0.336,2.8107,2.4747,0.4013,13.95,86.05,"29",53708406,12,4619,35,1,"nothing","Jadraas_org_bags1 gITS7_tag_35_ITS4_tag_35",52903424.8333333,1330263.16666667,1023504,229103.166666667,47994210.1666667,946450.166666667,0,25588,102350,203515.166666667,47994210.1666667,946450.166666667,1098429.16666667,127938,102350
"79","S105","TE7Humus17A",105,"TE",0,0,7,"Humus","6/16/17","11/21/18","green","A",17,2.5759,2.8203,0.2444,2.8936,2.6492,0.0733,-2.85,102.85,"119",633809487,53,11884,35,2,"nothing","Jadraas_org_bags2 gITS7_tag_35_ITS4_tag_35",633356292.5,0,3176990,11516587,586100047.166667,10325217,397124,794247,0,10722340,586100047.166667,10325217,15884658.5,794247,0
"80","S106","E8Humus17B",106,"E",0,1,8,"Humus","6/14/18","11/20/19","green","B",17,2.7884,3.0337,0.2453,2.39,2.1447,0.6437,23.08,76.92,"192",3601133271,106,34041,35,3,"nothing","Jadraas_org_bags3 gITS7_tag_35_ITS4_tag_35",3601093740.83333,1575991405.83333,18603641,140854007.666667,1671663398.83333,42522608,15945978,90358703.1666667,233874338,50495304.5,1671663398.83333,42522608,114279506,324233041.166667,233874338
"81","S108","E6Humus5A",108,"E",0,1,6,"Humus","6/16/17","11/21/17","blue","A",5,2.537,2.872,0.335,2.7399,2.4049,0.1321,5.21,94.79,"31",151424499,12,12133,37,1,"smallholeinbag","Jadraas_org_bags1 gITS7_tag_37_ITS4_tag_37",151282633.833333,246519,1355856,4375719,143148078.166667,739266.166666667,184889,493039,61630,3882680,143148078.166667,739266.166666667,431409,554669,61630
"82","S109","DC8Humus17A",109,"DC",1,0,8,"Humus","6/16/17","11/21/18","green","A",17,2.6949,2.9591,0.2642,2.6893,2.4251,0.2698,10.01,89.99,"121",509779709,28,18365,37,2,"nothing","Jadraas_org_bags2 gITS7_tag_37_ITS4_tag_37",506067568.833333,0,3423254,10269763,478399289.166667,4278172.33333333,0,0,0,10269763,478399289.166667,4278172.33333333,6561239,0,0
"83","S110","T7Humus17B",110,"T",1,0,7,"Humus","6/14/18","11/20/19","green","B",17,2.6099,2.8599,0.25,2.19,1.94,0.6699,25.67,74.33,"193",2298502913,120,19200,37,3,"nothing","Jadraas_org_bags3 gITS7_tag_37_ITS4_tag_37",2171042620.5,0,426757287.166667,54900912.6666667,1392405427.83333,126030832,61143671,11228699.5,0,43672213.1666667,1392405427.83333,126030832,67378852.8333333,11228699.5,0
"84","S112","T6Humus5A",112,"T",1,0,6,"Humus","6/16/17","11/21/17","blue","A",5,2.925,3.238,0.313,3.0167,2.7037,0.2213,7.57,92.43,"32",196463263,26,7453,38,1,"nothing","Jadraas_org_bags1 gITS7_tag_38_ITS4_tag_38",195104412.666667,0,1935258.5,1685928.83333333,188864682.5,656440,375109,562663,0,1123265.83333333,188864682.5,656440,935038.833333333,562663,0
"85","S113","E8Humus17A",113,"E",0,1,8,"Humus","6/16/17","11/21/18","green","A",17,2.7884,3.0337,0.2453,2.4126,2.1673,0.6211,22.27,77.73,"122",557684408,32,17597,38,2,"smallholeinbag","Jadraas_org_bags2 gITS7_tag_38_ITS4_tag_38",557305638,7869825,6081228,13951053,506882527.833333,10728282.8333333,3216177.83333333,0,2861755,13951053,506882527.833333,10728282.8333333,3577193,2861755,1073158
"86","S114","C7Humus17B",114,"C",1,1,7,"Humus","6/14/18","11/20/19","green","B",17,2.5861,2.8454,0.2593,2.16,1.9007,0.6854,26.5,73.5,"194",2113438351,80,26441,38,3,"nothing","Jadraas_org_bags3 gITS7_tag_38_ITS4_tag_38",2045736274,208851853,64079254.5,23733164,1434616756.66667,168505472,141212332,1186658,28479798,22546506,1434616756.66667,168505472,125778422.666667,29666456,14239899
"87","S116","TE6Humus5A",116,"TE",0,0,6,"Humus","6/16/17","11/21/17","blue","A",5,2.611,2.943,0.332,2.7883,2.4563,0.1547,5.92,94.08,"33",85235942,15,5693,39,1,"nothing","Jadraas_org_bags1 gITS7_tag_39_ITS4_tag_39",85048009.8333333,36835,191604.666666667,1923701.33333333,78262314.3333333,1989083.66666667,0,120560,36835,1803141.33333333,78262314.3333333,1989083.66666667,1986954.33333333,157395,36835
"88","S117","T8Humus17A",117,"T",1,0,8,"Humus","6/16/17","11/21/18","green","A",17,3.0817,3.3329,0.2512,2.64323,2.39203,0.68967,22.38,77.62,"123",764967703,44,17570,39,2,"nothing","Jadraas_org_bags2 gITS7_tag_39_ITS4_tag_39",741162927.5,0,6088745,10516920,523078495,2213796.5,0,553522,0,9963398,523078495,2213796.5,63101532.6666667,553522,0
"89","S118","TE1Humus17B",118,"TE",0,0,1,"Humus","6/14/18","11/20/19","green","B",17,3.086,3.348,0.262,2.56,2.298,0.788,25.53,74.47,"195",2916050033,164,17812,39,3,"nothing","Jadraas_org_bags3 gITS7_tag_39_ITS4_tag_39",2911259514.33333,0,20624945,188796997.166667,2235424088.83333,28554008.6666667,1586534,120576023.166667,0,68220974,2235424088.83333,28554008.6666667,304613279.666667,120576023.166667,0
"90","S124","C7Humus5A",124,"C",1,1,7,"Humus","6/16/17","11/21/17","blue","A",5,2.672,3.003,0.331,2.8526,2.5216,0.1504,5.63,94.37,"34",11820925,7,1654,41,1,"nothing","Jadraas_org_bags1 gITS7_tag_41_ITS4_tag_41",11229160.5,10722,208786.5,64332,9755185.33333333,1088276,793423,0,10722,64332,9755185.33333333,1088276,69692.6666666667,10722,0
"91","S125","TE8Humus17A",125,"TE",0,0,8,"Humus","6/16/17","11/21/18","green","A",17,3.0421,3.2856,0.2435,2.8047,2.5612,0.4809,15.81,84.19,"124",326135030,26,12721,41,2,"nothing","Jadraas_org_bags2 gITS7_tag_41_ITS4_tag_41",325679529.5,218151,8726021,436302,298414381.833333,10253076,218151,0,0,436302,298414381.833333,10253076,1308904,0,0
"92","S126","E3Humus17B",126,"E",0,1,3,"Humus","6/14/18","11/20/19","green","B",17,2.5661,2.8194,0.2533,2.23,1.9767,0.5894,22.97,77.03,"196",3146333018,132,23908,41,3,"nothing","Jadraas_org_bags3 gITS7_tag_41_ITS4_tag_41",3141684949.16667,665293637.166667,16170581,25410621.1666667,2171471879,71605018.5,0,6930249,575210662,18480372.1666667,2171471879,71605018.5,154773722.166667,582140911,575210662
"93","S128","DC7Humus5A",128,"DC",1,0,7,"Humus","6/16/17","11/21/17","blue","A",5,2.7,3.019,0.319,2.8526,2.5336,0.1664,6.16,93.84,"35",145114150,14,10075,42,1,"nothing","Jadraas_org_bags1 gITS7_tag_42_ITS4_tag_42",143918052.166667,0,15140215.6666667,3988543.66666667,109057438,8061897,560827,70103,0,3918440.66666667,109057438,8061897,2663931,70103,0
"94","S130","DC8Humus17B",130,"DC",1,0,8,"Humus","6/14/18","11/20/19","green","B",17,2.6949,2.9591,0.2642,2.35,2.0858,0.6091,22.6,77.4,"197",5079057911,78,65055,42,3,"nothing","Jadraas_org_bags3 gITS7_tag_42_ITS4_tag_42",5004498240.33333,470973349,33882974,118588572.166667,4109995846,57596552.8333333,3388297,10164892,0,108423680.166667,4109995846,57596552.8333333,166026575,10164892,0
"95","S132","E7Humus5A",132,"E",0,1,7,"Humus","6/16/17","11/21/17","blue","A",5,2.814,3.167,0.353,3.0136,2.6606,0.1534,5.45,94.55,"36",228664867,12,18484,44,1,"nothing","Jadraas_org_bags1 gITS7_tag_44_ITS4_tag_44",228243387.833333,1289091,2479021,396644,212972620.833333,6147971,297482,198322,793287,198322,212972620.833333,6147971,2677342,991609,793287
"96","S134","T7Humus5A",134,"T",1,0,7,"Humus","6/16/17","11/21/17","blue","A",5,2.907,3.273,0.366,2.8841,2.5181,0.3889,13.38,86.62,"37",89168837,9,9510,45,1,"nothing","Jadraas_org_bags1 gITS7_tag_45_ITS4_tag_45",86987341.3333333,0,2062729,766156,80563415.6666667,2475274.66666667,58935,58935,0,707221,80563415.6666667,2475274.66666667,589351,58935,0
"97","S136","T2Humus17B",136,"T",1,0,2,"Humus","6/14/18","11/20/19","green","B",17,2.8476,3.1148,0.2672,2.45,2.1828,0.6648,23.35,76.65,"198",2490791061,123,20295,45,3,"nothing","Jadraas_org_bags3 gITS7_tag_45_ITS4_tag_45",2412397616.16667,0,164395742.166667,95576715,1850402470,22937143.1666667,0,32496306.6666667,0,63080408.3333333,1850402470,22937143.1666667,227477940.5,32496306.6666667,0
"98","S138","TE7Humus5A",138,"TE",0,0,7,"Humus","6/16/17","11/21/17","blue","A",5,2.702,3.073,0.371,3.0876,2.7166,0.0146,-0.54,100.54,"38",534474144,23,23113,46,1,"nothing","Jadraas_org_bags1 gITS7_tag_46_ITS4_tag_46",534461997.333333,0,246870,18509757.5,471021850.166667,31846266,1481222,1481221,0,17028536.5,471021850.166667,31846266,5924887,1481221,0
"99","S140","T8Humus17B",140,"T",1,0,8,"Humus","6/14/18","11/20/19","green","B",17,3.0817,3.3329,0.2512,2.55,2.2988,0.7829,25.4,74.6,"199",2102609459,117,18042,46,3,"nothing","Jadraas_org_bags3 gITS7_tag_46_ITS4_tag_46",2032943544.16667,0,259181443,55074217.8333333,1129054320.16667,12959072,3239768,4857814.16666667,0,50216403.6666667,1129054320.16667,12959072,281859820,4857814.16666667,0
"100","S142","C8Humus5A",142,"C",1,1,8,"Humus","6/16/17","11/21/17","blue","A",5,2.67,3,0.33,2.8661,2.5361,0.1339,5.01,94.99,"39",98983626,7,13518,47,1,"nothing","Jadraas_org_bags1 gITS7_tag_47_ITS4_tag_47",97938494.8333333,6239088,891299,395841.5,82245234.3333333,4060360,495166,49517,5001174,346324.5,82245234.3333333,4060360,3416644,5050691,4902141
"101","S144","DC7Humus17B",144,"DC",1,0,7,"Humus","6/14/18","11/20/19","green","B",17,2.956,3.2075,0.2515,2.56,2.3085,0.6475,21.9,78.1,"200",1262474706,100,12625,47,3,"nothing","Jadraas_org_bags3 gITS7_tag_47_ITS4_tag_47",1212318971.5,0,318174596.333333,70590705.6666667,725354282.166667,12272397.8333333,0,5115376,0,65475329.6666667,725354282.166667,12272397.8333333,46038088.5,5115376,0
"102","S146","DC8Humus5A",146,"DC",1,0,8,"Humus","6/16/17","11/21/17","blue","A",5,2.878,3.247,0.369,2.5653,2.1963,0.6817,23.69,76.31,"40",40873230,13,3191,48,1,"nothing","Jadraas_org_bags1 gITS7_tag_48_ITS4_tag_48",40301616,52762,123112,1705980,36890241,281106.5,0,17587,0,1688393,36890241,281106.5,984606.5,17587,0
"103","S148","DC5Humus17B",148,"DC",1,0,5,"Humus","6/14/18","11/20/19","green","B",17,2.9842,3.2324,0.2482,2.59,2.3418,0.6424,21.53,78.47,"201",3938324402,106,36991,48,3,"nothing","Jadraas_org_bags3 gITS7_tag_48_ITS4_tag_48",3882437781.83333,954818036.666667,68027812,121477654.166667,2519458611,65597664.3333333,0,43732165,0,77745489.1666667,2519458611,65597664.3333333,99610847.6666667,43732165,0
"104","S150","E8Humus5A",150,"E",0,1,8,"Humus","6/16/17","11/21/17","blue","A",5,2.94,3.285,0.345,2.92,2.575,0.365,12.41,87.59,"41",140254216,12,11927,49,1,"nothing","Jadraas_org_bags1 gITS7_tag_49_ITS4_tag_49",139965514.666667,5149521,608580,7957767,118994398,4868637,1544856,4400499,2340691,3557268,118994398,4868637,1310788,6741190,2340691
