"","Sample","Unique_Sample","order_for_unique_id","treatment","shrubs","pine","block","substrate","start_date","end_date","label","set","incubation","original_substrate_mass_g","deployed_bag_mass_g","bag_mass_g","final_bag_mass_g","final_substrate_g","substrate_mass_difference_g","percent_loss","percent_mass_remaining","DNA_Extraction_ID","copies_DNA_per_g_substrate","DNA_ug_per_g_substrate","ITS_copies_per_ng_DNA","tagNum","pool","notes","scata_ID","copies_fungi","copies_ecto","copies_ericoid","copies_saprotrophs","copies_molds_yeasts","copies_otherrootfungi","copies_archies","copies_sap_whiterot","copies_ecto_whiterot","copies_sap_other","copies_moulds_yeasts","copies_other_root","copies_ericoid_ecto","copies_whiterot","copies_cortinarius"
"105","S152","C2Humus17B",152,"C",1,1,2,"Humus","6/14/18","11/20/19","green","B",17,2.7677,3.0316,0.2639,2.41,2.1461,0.6216,22.46,77.54,"202",5494230831,120,45921,49,3,"nothing","Jadraas_org_bags3 gITS7_tag_49_ITS4_tag_49",4920651327,1957946740.66667,456582442.166667,55796704,1755308728.5,248584775,228292140,0,228292139,55796704,1755308728.5,248584775,299314300.833333,228292139,228292139
"106","S154","T8Humus5A",154,"T",1,0,8,"Humus","6/16/17","11/21/17","blue","A",5,2.826,3.139,0.313,2.9485,2.6355,0.1905,6.74,93.26,"42",95707295,10,9238,50,1,"nothing","Jadraas_org_bags1 gITS7_tag_50_ITS4_tag_50",94657127.6666667,0,1505071.66666667,1875776,88170390.1666667,1177501,0,1687376,0,188400,88170390.1666667,1177501,1316963.16666667,1687376,0
"107","S156","TE3Humus17B",156,"TE",0,0,3,"Humus","6/14/18","11/20/19","green","B",17,2.9582,3.2023,0.2441,2.44,2.1959,0.7623,25.77,74.23,"203",1097188363,189,5791,50,3,"nothing","Jadraas_org_bags3 gITS7_tag_50_ITS4_tag_50",1095246234.5,0,14298719,16173432.3333333,859827546.833333,11438975,0,4757993.33333333,0,11415439,859827546.833333,11438975,142987189,4757993.33333333,0
"108","S158","TE8Humus5A",158,"TE",0,0,8,"Humus","6/16/17","11/21/17","blue","A",5,2.833,3.209,0.376,3.0121,2.6361,0.1969,6.95,93.05,"43",1030543833,15,69134,51,1,"nothing","Jadraas_org_bags1 gITS7_tag_51_ITS4_tag_51",1030043390.66667,0,26676203,9799459.83333333,960809825.333333,13103517.1666667,468004,4210194.83333333,0,5589265,960809825.333333,13103517.1666667,9826305.33333333,4210194.83333333,0
"109","S160","E7Humus17B",160,"E",0,1,7,"Humus","6/14/18","11/20/19","green","B",17,2.6779,2.9261,0.2482,1.92,1.6718,1.0061,37.57,62.43,"204",6012930917,184,32731,51,3,"nothing","Jadraas_org_bags3 gITS7_tag_51_ITS4_tag_51",5997713523.33333,1445123387.16667,156639376,277908571,3663285716.66667,50528538.1666667,15158357.5,30317298,85897827.1666667,247591273,3663285716.66667,50528538.1666667,303172987,116215125.166667,60633411.1666667
"110","S164","DC3Humus17B",164,"DC",1,0,3,"Humus","6/14/18","11/20/19","green","B",17,2.5877,2.8515,0.2638,1.91,1.6462,0.9415,36.38,63.62,"205",1461163448,106,13795,52,3,"nothing","Jadraas_org_bags3 gITS7_tag_52_ITS4_tag_52",1452401451.33333,220175314,26270918,95074223.8333333,866939402.666667,22517929,0,17513049.6666667,0,77561174.1666667,866939402.666667,22517929,198907796.666667,17513049.6666667,0
"111","S168","DC4Humus5B",168,"DC",1,0,4,"Humus","6/14/18","11/15/18","blue","B",5,2.81,3.0908,0.2808,2.4738,2.193,0.617,21.96,78.04,"206",12254821,4,3081,53,3,"nothing","Jadraas_org_bags3 gITS7_tag_53_ITS4_tag_53",11988105.8333333,393768,92073.8333333333,363116.833333333,10765894.5,124853,0,0,0,363116.833333333,10765894.5,124853,134457,0,0
"112","S172","TE8Humus5B",172,"TE",0,0,8,"Humus","6/14/18","11/15/18","blue","B",5,2.9216,3.1626,0.241,2.7831,2.5421,0.3795,12.99,87.01,"207",42589474,8,5520,54,3,"nothing","Jadraas_org_bags3 gITS7_tag_54_ITS4_tag_54",42048290.6666667,0,317487.833333333,145674.666666667,40146778.1666667,254115.833333333,29960.8333333333,0,0,145674.666666667,40146778.1666667,254115.833333333,320221,0,0
"113","S176","T6Humus5B",176,"T",1,0,6,"Humus","6/14/18","11/15/18","blue","B",5,2.8608,3.1138,0.253,2.7345,2.4815,0.3793,13.26,86.74,"208",172383911,14,12619,56,3,"nothing","Jadraas_org_bags3 gITS7_tag_56_ITS4_tag_56",170048710.666667,0,4834752.66666667,1000294,159545624.333333,333432,0,333431,0,666863,159545624.333333,333432,1667156,333431,0
"114","S180","TE4Humus5B",180,"TE",0,0,4,"Humus","6/14/18","11/15/18","blue","B",5,2.5082,2.7516,0.2434,2.4693,2.2259,0.2823,11.26,88.74,"209",44879869,11,3919,57,3,"nothing","Jadraas_org_bags3 gITS7_tag_57_ITS4_tag_57",43935649.8333333,78944,0,472769.166666667,42366851.8333333,197360,39472,0,78944,472769.166666667,42366851.8333333,197360,308425.666666667,78944,78944
"115","S184","TE7Humus5B",184,"TE",0,0,7,"Humus","6/14/18","11/15/18","blue","B",5,2.6264,2.881,0.2546,2.58953,2.33493,0.29147,11.1,88.9,"210",10986319,3,3396,58,3,"nothing","Jadraas_org_bags3 gITS7_tag_58_ITS4_tag_58",10817439.8333333,0,0,228411.666666667,8701347.16666667,1613969,0,0,0,228411.666666667,8701347.16666667,1613969,198206,0,0
"116","S188","T5Humus5B",188,"T",1,0,5,"Humus","6/14/18","11/15/18","blue","B",5,2.69,2.9408,0.2508,2.6321,2.3813,0.3087,11.48,88.52,"211",281587290,17,16308,60,3,"nothing","Jadraas_org_bags3 gITS7_tag_60_ITS4_tag_60",278096120.833333,0,1813093,1115749,269588818.666667,836812.666666667,0,278937,0,836812,269588818.666667,836812.666666667,1115749,278937,0
"117","S194","DC7Humus5B",194,"DC",1,0,7,"Humus","6/14/18","11/15/18","blue","B",5,2.6884,2.9381,0.2497,2.6589,2.4092,0.2792,10.39,89.61,"212",42656799,7,6505,63,3,"nothing","Jadraas_org_bags3 gITS7_tag_63_ITS4_tag_63",41750507.3333333,0,324559.666666667,525699,38850836.6666667,500083.166666667,25033,0,0,525699,38850836.6666667,500083.166666667,600800,0,0
"118","S198","TE1Humus5B",198,"TE",0,0,1,"Humus","6/14/18","11/15/18","blue","B",5,2.9022,3.1613,0.2591,2.8051,2.546,0.3562,12.27,87.73,"213",266509360,19,14195,65,3,"nothing","Jadraas_org_bags3 gITS7_tag_65_ITS4_tag_65",263663965.833333,0,156955,11926441.6666667,242016290.333333,627820,0,2040414,0,9886027.66666667,242016290.333333,627820,4708646,2040414,0
"119","S206","C5Humus5B",206,"C",1,1,5,"Humus","6/14/18","11/15/18","blue","B",5,3.0137,3.259,0.2453,2.6633,2.418,0.5957,19.77,80.23,"215",31481260,5,6077,67,3,"nothing","Jadraas_org_bags3 gITS7_tag_67_ITS4_tag_67",31015240.5,85819,171638,371589.166666667,29678345.8333333,255619.166666667,71516,0,0,371589.166666667,29678345.8333333,255619.166666667,71515,0,0
"120","S210","DC8Humus5B",210,"DC",1,0,8,"Humus","6/14/18","11/15/18","blue","B",5,2.9419,3.1975,0.2556,2.8999,2.6443,0.2976,10.12,89.88,"216",272930382,10,26568,68,3,"nothing","Jadraas_org_bags3 gITS7_tag_68_ITS4_tag_68",271765337.666667,128136,128136,1150222,259474230.166667,8712686.66666667,0,384409,128136,765813,259474230.166667,8712686.66666667,1025089.66666667,512545,128136
"121","S214","E8Humus5B",214,"E",0,1,8,"Humus","6/14/18","11/15/18","blue","B",5,2.6269,2.865,0.2381,2.5916,2.3535,0.2734,10.41,89.59,"217",295821100,15,19390,69,3,"nothing","Jadraas_org_bags3 gITS7_tag_69_ITS4_tag_69",294062645,0,729702,3356628,284724234.5,3940389,0,0,0,3356628,284724234.5,3940389,291881,0,0
"122","S218","TE3Humus5B",218,"TE",0,0,3,"Humus","6/14/18","11/15/18","blue","B",5,2.7792,3.0304,0.2512,2.6583,2.4071,0.3721,13.39,86.61,"218",343587746,16,20932,70,3,"nothing","Jadraas_org_bags3 gITS7_tag_70_ITS4_tag_70",340848311.833333,0,317110,2060025.16666667,329129761.166667,2852144.16666667,0,634218,0,1425807.16666667,329129761.166667,2852144.16666667,789547,634218,0
"123","S222","DC5Humus5B",222,"DC",1,0,5,"Humus","6/14/18","11/15/18","blue","B",5,3.0167,3.2579,0.2412,2.9675,2.7263,0.2904,9.63,90.37,"219",100926937,8,12862,71,3,"nothing","Jadraas_org_bags3 gITS7_tag_71_ITS4_tag_71",99802107.1666667,0,109823,494202,98046715.8333333,604025,0,0,0,494202,98046715.8333333,604025,219645,0,0
"124","S226","DC6Humus5B",226,"DC",1,0,6,"Humus","6/14/18","11/15/18","blue","B",5,2.9791,3.215,0.2359,2.8687,2.6328,0.3463,11.62,88.38,"220",151737622,11,13428,72,3,"nothing","Jadraas_org_bags3 gITS7_tag_72_ITS4_tag_72",149105846.333333,0,2801696.5,1927383,140260347.833333,438041,0,0,0,1927383,140260347.833333,438041,2276650.33333333,0,0
"125","S230","DC3Humus5B",230,"DC",1,0,3,"Humus","6/14/18","11/15/18","blue","B",5,2.7503,3.0185,0.2682,2.7382,2.47,0.2803,10.19,89.81,"221",74288881,8,9823,73,3,"nothing","Jadraas_org_bags3 gITS7_tag_73_ITS4_tag_73",73687056.1666667,59670,238679,775126.166666667,70230753.1666667,831702.333333333,0,358019,59670,417107.166666667,70230753.1666667,831702.333333333,536736.5,417689,59670
"126","S234","C6Humus5B",234,"C",1,1,6,"Humus","6/14/18","11/15/18","blue","B",5,2.8841,3.126,0.2419,2.5528,2.3109,0.5732,19.87,80.13,"222",73696926,7,11165,74,3,"nothing","Jadraas_org_bags3 gITS7_tag_74_ITS4_tag_74",72827070,545690,172324,899876.666666667,69176112.8333333,1056856,0,0,57441,899876.666666667,69176112.8333333,1056856,545691,57441,57441
"127","S238","E7Humus5B",238,"E",0,1,7,"Humus","6/14/18","11/15/18","blue","B",5,2.7317,2.9888,0.2571,2.6489,2.3918,0.3399,12.44,87.56,"223",534217584,23,23569,75,3,"nothing","Jadraas_org_bags3 gITS7_tag_75_ITS4_tag_75",530166896.333333,1052645,876913.166666667,1754409.66666667,509827690,13508951,0,175441,1052645,1578968.66666667,509827690,13508951,1403527,1228086,1052645
"128","S244","TE5Humus5B",244,"TE",0,0,5,"Humus","6/14/18","11/15/18","blue","B",5,3.0329,3.2991,0.2662,2.9417,2.6755,0.3574,11.78,88.22,"224",120360430,14,8699,77,3,"nothing","Jadraas_org_bags3 gITS7_tag_77_ITS4_tag_77",118619136.833333,0,130497,1825102.16666667,115090816.166667,391488,0,130496,0,1694606.16666667,115090816.166667,391488,521691.5,130496,0
"129","S248","E6Humus5B",248,"E",0,1,6,"Humus","6/14/18","11/15/18","blue","B",5,2.8466,3.0951,0.2485,2.7595,2.511,0.3356,11.79,88.21,"225",71093168,6,11177,78,3,"nothing","Jadraas_org_bags3 gITS7_tag_78_ITS4_tag_78",70483065.5,28923,1212935.16666667,433846.666666667,67448846,432973.666666667,0,57846,0,376000.666666667,67448846,432973.666666667,347079,57846,0
"130","S252","E2Humus5B",252,"E",0,1,2,"Humus","6/14/18","11/15/18","blue","B",5,2.5319,2.7782,0.2463,2.3177,2.0714,0.4605,18.19,81.81,"226",58888882,6,9692,79,3,"nothing","Jadraas_org_bags3 gITS7_tag_79_ITS4_tag_79",58413675.8333333,198949,74606,820665,56327418,273556,49738,0,124343,820665,56327418,273556,74607,124343,0
"131","S260","T7Humus5B",260,"T",1,0,7,"Humus","6/14/18","11/15/18","blue","B",5,2.5503,2.795,0.2447,2.5102,2.2655,0.2848,11.17,88.83,"228",273630991,13,20935,81,3,"nothing","Jadraas_org_bags3 gITS7_tag_81_ITS4_tag_81",268834157.833333,0,8788149,498743.166666667,222699674.666667,33554749,299596,99865,0,398878.166666667,222699674.666667,33554749,798922,99865,0
"132","S264","E1Humus5B",264,"E",0,1,1,"Humus","6/14/18","11/15/18","blue","B",5,3.0308,3.2977,0.2669,2.9459,2.679,0.3518,11.61,88.39,"229",269692357,11,24385,82,3,"nothing","Jadraas_org_bags3 gITS7_tag_82_ITS4_tag_82",268387880,93029,2232707,2603928.66666667,258527659.333333,3442089,0,930294,93029,1673634.66666667,258527659.333333,3442089,0,1023323,93029
"133","S268","C7Humus5B",268,"C",1,1,7,"Humus","6/14/18","11/15/18","blue","B",5,2.712,2.9671,0.2551,2.6987,2.4436,0.2684,9.9,90.1,"230",40939894,4,11634,83,3,"nothing","Jadraas_org_bags3 gITS7_tag_83_ITS4_tag_83",40308018.3333333,22286,88853.5,222280.166666667,36677418.8333333,2451490,445725,0,22286,222280.166666667,36677418.8333333,2451490,646010.166666667,22286,22286
"134","S272","C3Humus5B",272,"C",1,1,3,"Humus","6/14/18","11/15/18","blue","B",5,2.8371,3.1245,0.2874,2.8552,2.5678,0.2693,9.49,90.51,"231",144695669,9,16675,84,3,"nothing","Jadraas_org_bags3 gITS7_tag_84_ITS4_tag_84",142423915.5,55291,2488080,771940.333333333,130705294.166667,5363197,165873,0,0,771940.333333333,130705294.166667,5363197,1492846.66666667,0,0
"135","S276","T2Humus5B",276,"T",1,0,2,"Humus","6/14/18","11/15/18","blue","B",5,2.982,3.2507,0.2687,2.9456,2.6769,0.3051,10.23,89.77,"232",229876086,13,17384,85,3,"nothing","Jadraas_org_bags3 gITS7_tag_85_ITS4_tag_85",223998757.5,87605,608712.166666667,438025,218311301.666667,1314078,0,0,87605,438025,218311301.666667,1314078,1839709,87605,87605
"136","S279","C1Humus5B",279,"C",1,1,1,"Humus","6/14/18","11/15/18","blue","B",5,2.7687,3.0283,0.2596,2.5208,2.2612,0.5075,18.33,81.67,"233",107828328,8,13590,86,3,"nothing","Jadraas_org_bags3 gITS7_tag_86_ITS4_tag_86",106828988.5,232765,698294.666666667,4189767,99738852.3333333,698295,58191,232765,58191,3957002,99738852.3333333,698295,287728,290956,58191
"137","S282","C4Humus5B",282,"C",1,1,4,"Humus","6/14/18","11/15/18","blue","B",5,2.5053,2.777,0.2717,2.497,2.2253,0.28,11.18,88.82,"234",33620578,4,7970,87,3,"nothing","Jadraas_org_bags3 gITS7_tag_87_ITS4_tag_87",33118733.5,45048,269994.5,481178.666666667,30164793.6666667,1318664.83333333,30032,12684.3333333333,15016,468494.333333333,30164793.6666667,1318664.83333333,375398,27700.3333333333,15016
"138","S285","T8Humus5B",285,"T",1,0,8,"Humus","6/14/18","11/15/18","blue","B",5,2.8845,3.1371,0.2526,2.8252,2.5726,0.3119,10.81,89.19,"235",42337779,7,5906,88,3,"nothing","Jadraas_org_bags3 gITS7_tag_88_ITS4_tag_88",37894672.3333333,0,669295.666666667,343628.166666667,33174955.3333333,1548942.66666667,0,19123,0,324505.166666667,33174955.3333333,1548942.66666667,1281225,19123,0
"139","S288","E3Humus5B",288,"E",0,1,3,"Humus","6/14/18","11/15/18","blue","B",5,2.5031,2.7738,0.2707,2.5121,2.2414,0.2617,10.46,89.54,"236",72133301,9,7657,89,3,"nothing","Jadraas_org_bags3 gITS7_tag_89_ITS4_tag_89",71803558.6666667,952779,119097,628844,65501709.1666667,1746762,0,39699,913080,589145,65501709.1666667,1746762,1466736.66666667,952779,913080
"140","S291","C2Humus5B",291,"C",1,1,2,"Humus","6/14/18","11/15/18","blue","B",5,2.8206,3.0944,0.2738,2.3695,2.0957,0.7249,25.7,74.3,"237",2745458,2,1295,90,3,"nothing","Jadraas_org_bags3 gITS7_tag_90_ITS4_tag_90",2686471.16666667,9411,16133,5378,2581136.5,20166,1344,0,4033,5378,2581136.5,20166,33319.5,4033,4033
"141","S294","TE2Humus5B",294,"TE",0,0,2,"Humus","6/14/18","11/15/18","blue","B",5,2.9999,3.2506,0.2507,2.9058,2.6551,0.3448,11.49,88.51,"238",1007486420,21,48880,91,3,"nothing","Jadraas_org_bags3 gITS7_tag_91_ITS4_tag_91",1005969815.83333,0,0,1513311,984786764,10589877.8333333,0,0,0,1513311,984786764,10589877.8333333,5296586,0,0
"142","S298","T1Humus5B",298,"T",1,0,1,"Humus","6/14/18","11/15/18","blue","B",5,2.8194,3.0737,0.2543,2.7344,2.4801,0.3393,12.03,87.97,"239",404804798,20,20330,93,3,"nothing","Jadraas_org_bags3 gITS7_tag_93_ITS4_tag_93",393808124.166667,0,3059592.5,1259952,378882095.333333,1079959,0,0,0,1259952,378882095.333333,1079959,4138948.66666667,0,0
"143","S301","TE6Humus5B",301,"TE",0,0,6,"Humus","6/14/18","11/15/18","blue","B",5,2.8588,3.1064,0.2476,2.7395,2.4919,0.3669,12.83,87.17,"240",278409079,21,13268,94,3,"nothing","Jadraas_org_bags3 gITS7_tag_94_ITS4_tag_94",274922885.833333,0,517489,9831998.16666667,253190481.5,2242452,0,1034978,0,8797020.16666667,253190481.5,2242452,2932438,1034978,0
"144","S304","C8Humus5B",304,"C",1,1,8,"Humus","6/14/18","11/15/18","blue","B",5,2.7956,3.0556,0.26,2.772,2.512,0.2836,10.14,89.86,"241",45524859,5,9598,95,3,"nothing","Jadraas_org_bags3 gITS7_tag_95_ITS4_tag_95",45162710.8333333,99096,39639,257649,43206005,930610.666666667,0,39639,99096,218010,43206005,930610.666666667,297288,138735,99096
"145","S307","C1Humus17A",307,"C",1,1,1,"Humus","6/16/17","11/21/18","green","A",17,3.301,3.5618,0.2608,2.864,2.6032,0.6978,21.14,78.86,"86",1390835605,32,43734,97,1,"nothing","Jadraas_org_bags1 gITS7_tag_97_ITS4_tag_97",1389884217.16667,942940,6600575,9429394,1331897925.83333,28288182,0,942939,471470,8486455,1331897925.83333,28288182,4714696,1414409,0
"146","S308","T3Humus5B",308,"T",1,0,3,"Humus","6/14/18","11/15/18","blue","B",5,2.9981,3.2598,0.2617,2.9246,2.6629,0.3352,11.18,88.82,"242",143212393,9,15381,97,3,"nothing","Jadraas_org_bags3 gITS7_tag_97_ITS4_tag_97",141630413,0,435166.166666667,1622864.5,133458299.5,3308742,0,249716,0,1373148.5,133458299.5,3308742,560024.166666667,249716,0
"147","S310","T4Humus5B",310,"T",1,0,4,"Humus","6/14/18","11/15/18","blue","B",5,2.6333,2.9304,0.2971,2.6497,2.3526,0.2807,10.66,89.34,"243",106036276,8,13704,98,3,"nothing","Jadraas_org_bags3 gITS7_tag_98_ITS4_tag_98",104864725.333333,0,1615449,1660030.5,98493546.5,1525703,134621,0,0,1660030.5,98493546.5,1525703,224368,0,0
"148","S312","DC1Humus5B",312,"DC",1,0,1,"Humus","6/14/18","11/15/18","blue","B",5,3.0923,3.3456,0.2533,2.9995,2.7462,0.3461,11.19,88.81,"244",29078085,5,6427,99,3,"nothing","Jadraas_org_bags3 gITS7_tag_99_ITS4_tag_99",28457645.5,0,201173.5,384302.166666667,27023450.1666667,382844.833333333,167887,16789,0,367513.166666667,27023450.1666667,382844.833333333,151098.666666667,16789,0
"149","S314","E5Humus5B",314,"E",0,1,5,"Humus","6/14/18","11/15/18","blue","B",5,2.5146,2.7732,0.2586,2.4469,2.1883,0.3263,12.98,87.02,"245",41904180,6,6997,100,3,"nothing","Jadraas_org_bags3 gITS7_tag_100_ITS4_tag_100",41599879.8333333,75469,75177.5,528283,39638271.1666667,528283,18867,0,0,528283,39638271.1666667,528283,264142,0,0
"150","S316","DC2Humus5B",316,"DC",1,0,2,"Humus","6/14/18","11/15/18","blue","B",5,3.0921,3.3745,0.2824,2.6464,2.364,0.7281,23.55,76.45,"246",255492539,21,12164,101,3,"nothing","Jadraas_org_bags3 gITS7_tag_101_ITS4_tag_101",250067526.166667,0,6965100.66666667,4432337,220317475.833333,3163290,842485.333333333,422127,0,4010210,220317475.833333,3163290,11818107.6666667,422127,0
"151","S320","DC1Humus17A",320,"DC",1,0,1,"Humus","6/16/17","11/21/18","green","A",17,2.7885,3.043,0.2545,2.7855,2.531,0.2575,9.23,90.77,"87",132803541,19,7140,105,1,"nothing","Jadraas_org_bags1 gITS7_tag_105_ITS4_tag_105",130219210.333333,0,1704394,894016.666666667,114507401.666667,9635039,7965430,0,0,894016.666666667,114507401.666667,9635039,2852250,0,0
"152","S321","TE6Humus17A",321,"TE",0,0,6,"Humus","6/16/17","11/21/18","green","A",17,2.5503,2.8119,0.2616,2.8878,2.6262,0.0759,-2.98,102.98,"114",453156587,59,7739,105,2,"nothing","Jadraas_org_bags2 gITS7_tag_105_ITS4_tag_105",452743323.666667,205606,2055480.16666667,8635469,395997412.166667,26112016.6666667,205606,1233638,205606,7401831,395997412.166667,26112016.6666667,10896557.1666667,1439244,205606
"153","S324","E1Humus17A",324,"E",0,1,1,"Humus","6/16/17","11/21/18","green","A",17,2.7681,3.0329,0.2648,2.4009,2.1361,0.632,22.83,77.17,"88",576381405,24,24327,106,1,"orange","Jadraas_org_bags1 gITS7_tag_106_ITS4_tag_106",575111362.666667,9964305.83333333,2805629,8767591,534814216.5,10871812,0,0,0,8767591,534814216.5,10871812,3855903.16666667,0,0
"154","S327","T1Humus17A",327,"T",1,0,1,"Humus","6/16/17","11/21/18","green","A",17,2.8266,3.0904,0.2638,2.7678,2.504,0.3226,11.41,88.59,"89",347768216,67,5227,107,1,"nothing","Jadraas_org_bags1 gITS7_tag_107_ITS4_tag_107",343390802.833333,0,6034884,9249838,312695623.5,1540473.33333333,128470,3083279,0,6166559,312695623.5,1540473.33333333,9378308,3083279,0
"155","S328","C8Humus17A",328,"C",1,1,8,"Humus","6/16/17","11/21/18","green","A",17,2.5202,2.7832,0.263,2.7209,2.4579,0.0623,2.47,97.53,"120",827124400,42,19648,107,2,"nothing","Jadraas_org_bags2 gITS7_tag_107_ITS4_tag_107",780705537.333333,46789886,9810782,4526215.16666667,657697006.333333,37733777.6666667,15470848.6666667,1132013,42639170,3394202.16666667,657697006.333333,37733777.6666667,22262637.5,43771183,41884494
"156","S330","TE1Humus17A",330,"TE",0,0,1,"Humus","6/16/17","11/21/18","green","A",17,3.086,3.348,0.262,2.9179,2.6559,0.4301,13.94,86.06,"90",267872473,30,8874,108,1,"nothing","Jadraas_org_bags1 gITS7_tag_108_ITS4_tag_108",267863787.333333,0,4145699,15076021,224283111,6115968.16666667,655479,218493,0,14857528,224283111,6115968.16666667,11251205.1666667,218493,0
"157","S337","C5Humus5A",337,"C",1,1,5,"Humus","6/16/17","11/21/17","blue","A",5,2.575,2.883,0.308,2.5717,2.2637,0.3113,12.09,87.91,"24",45847985,11,4073,113,1,"nothing","Jadraas_org_bags1 gITS7_tag_113_ITS4_tag_113",45441537,482197,1527791,870983,39522585.1666667,1442119,114227,28556,14278,842427,39522585.1666667,1442119,399796,42834,14278
"158","S338","DC6Humus5A",338,"DC",1,0,6,"Humus","6/16/17","11/21/17","blue","A",5,2.756,3.102,0.346,2.4978,2.1518,0.6042,21.92,78.08,"30",101834622,22,4673,114,1,"nothing","Jadraas_org_bags1 gITS7_tag_114_ITS4_tag_114",101039239,1724356,2114776,15258924.6666667,77270679.6666667,618165,0,0,0,15258924.6666667,77270679.6666667,618165,2212090.5,0,0
"159","S339","E4Humus5B",339,"E",0,1,4,"Humus","6/14/18","11/15/18","blue","B",5,3.2451,3.5199,0.2748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sampleverybroken",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","S340","E3Humus17A",340,"E",0,1,3,"Humus","6/16/17","11/21/18","green","A",17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"missingfromfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
